path,bytes,sha256
data/ml/sealed/root/photon_m6p310_sealed.root,6605006,7cbc7f11b4ee2dffc2b57c8476911e22f070bea7596d4bb3308c4ed9648dd098
data/ml/sealed/root/scalar_m0p010_sealed.root,5500031,e904003ce7c3a549e94e97541c7b3548ab488fc84d80ef30ac1aa51605bdaa3e
data/ml/sealed/root/scalar_m0p032_sealed.root,5744981,d1627d09ab733502cde0dde45e9388eb459f2e11bfd0aaf7ba4b319f81db632b
data/ml/sealed/root/scalar_m0p100_sealed.root,5644799,6e8e0c49a13b0bcba184b920058ac337416184efdc8cac2e46e9251d6572e8bd
data/ml/sealed/root/scalar_m0p316_sealed.root,5047025,cf9b217ceee246d0ee768347f84db6b35cc527f7aaf19249f19704cefb71e344
data/ml/sealed/root/scalar_m10p000_sealed.root,5966725,c4dd76d1555717452ebd67ec83caed707c9c90b577269db55aec7b22fcde321f
data/ml/sealed/root/scalar_m1p000_sealed.root,6123297,2f328be457c94940b594f11a3226e8455aa46aa4e9bc0d7f21887fdb99bd5f67
data/ml/sealed/root/scalar_m1p585_sealed.root,6044623,c2c9f4316770ecd8b1dd052a08fb43cec2127b1a56432cce29f82a364849df68
data/ml/sealed/root/scalar_m2p512_sealed.root,6336931,adb31833739e906e332b1f727fa5e918bfd87b08a7adb0ed8731c8ce2e2886f4
data/ml/sealed/root/scalar_m3p981_sealed.root,6127066,96322b12b0289c9599bafb664a3e3f012cd35d688be9b02ea78ce98ee3ca7976
data/ml/sealed/root/scalar_m5p000_sealed.root,5886066,de3a54d8c8efcd8440b6c8ddbf16ccb9efb7572c3c98fa680acd2e5fb01ffc2c
data/ml/sealed/root/scalar_m6p310_sealed.root,6230523,4b55d78783787719f165b77eb0d370c0a060fb5af09d21037fbdfa9e024c622c
data/ml/sealed/root/vector_m0p010_sealed.root,6187784,523c98937ca3f3654b5a61ad8d8f35fb67efc1e65d72b667312db681df1739b0
data/ml/sealed/root/vector_m0p032_sealed.root,6037976,07a32fea99de2d2f18b79a801e3998d181f6451b8d6742e7a69a5d66f4df201f
data/ml/sealed/root/vector_m0p100_sealed.root,5852802,92c9ba258df9660cbe891798ed90d3819d9e5f11da45ee4f93c6909b38997c07
data/ml/sealed/root/vector_m0p316_sealed.root,5944899,4bd6ffbf4d95c04d42caa3918728660440f0f7a808bac8bbd76c907269e13cc5
data/ml/sealed/root/vector_m10p000_sealed.root,6426375,f4b92941c69df0929e13cd1dc4a5003bd4fb75c9ae2874009f9efb27da124e2c
data/ml/sealed/root/vector_m1p000_sealed.root,6540170,52f65da0b1f8436ad1863e6e11c796a28d48b7ecfe041f42919c7dfd4ed36e16
data/ml/sealed/root/vector_m1p585_sealed.root,6515448,9d3e6f3849232dba562be64ee6ae56207296d1126aceb4786ecc59d6b0c2bb3d
data/ml/sealed/root/vector_m2p512_sealed.root,6514297,92a6d98fb1995ab924463e8e081cc782cac0f67729e38b9aede5aeb070ea3c95
data/ml/sealed/root/vector_m3p981_sealed.root,6531551,25507730497f1729fff7753b7bc29bfbb4acdd83bc86322bd0eef47388f1172e
data/ml/sealed/root/vector_m5p000_sealed.root,6354656,627b70963ce1605a21bf44a9dd4789f2d6afd58c136acde65d30978f591aa7c1
data/ml/sealed/root/vector_m6p310_sealed.root,6287519,f2cfebb605318726746689e31ee010dae597f1eace488307b8c832df9feef372
data/ml/validation/photon_inclusive.root,12395377,a9cbb17a88a5009e07aaebd6f3a262683dedc172b23dec742ab8125bcb800bea
data/root/scalar_m0p010.root,3102461,4d3b6a773d2ae5e140cb63e72e0c287495a571f567499174e93a1376ef2ac8f9
data/root/scalar_m0p032.root,3265630,828ad4571b4fff968cfd3070162afab575abe2f27f8a3e59ffa523b9db382ebf
data/root/scalar_m0p100.root,3300104,0b0e7f42cb86004c68c042193a68974fd10adf6aff5874c80c9f8da3b402997d
data/root/scalar_m0p316.root,3320154,defff92a5f2f1ea0a52be1774ad97b763481c3c6492054df51a9d860b5113491
data/root/scalar_m1p000.root,3338972,2a3496f6cf246845eefad2e4d3a9e736276470e4554c43e4ba9173d54910ea7f
data/root/scalar_m1p585.root,3330777,7bcb86329a01239652364302fbae013bd40503d2d9ebc9648679aeb6f3d49fde
data/root/scalar_m2p512.root,3343096,22226edb70ebb5e008134e7f22a702a47f497ec29c406d819d61c5a394ebddc0
data/root/scalar_m3p981.root,3347834,383c2ff94bd89569afb5bf20f78ad48393d1f728873806d767d327e9f102e615
data/root/scalar_m5p000.root,3349048,ee25888d1ce66037b517bd0779507661cd7cb4dcbd2bafa688dbea7e1a3cd1b3
data/root/scalar_m6p310.root,3349334,e1962f9a8606a0c479a3bbf62b3940f921cf677154cf927094afe58917ffdf72
data/root/vector_m0p010.root,3159741,acb25bbd94c13978463b0180a0b19ebc0654e558b1f28a595595be1e4f8fd33c
data/root/vector_m0p032.root,3326234,a4adc2d445a8cc2c376014f4e3ef9f31dd22a5dd46eba3160232a922dd0d59fa
data/root/vector_m0p100.root,3352573,588f634c285aee18c7ed9e0fdbb67447031e4a1acdd9cec5d960195b9ecdff4b
data/root/vector_m0p316.root,3359968,6be2fa6121afcfa0ca51e83ebf3017f0a1a80a022c41362c11a0290fb39da5e4
data/root/vector_m10p000.root,3363263,d97c7f749c42992290d0e9f05570348207cfd744d3b805b9a48da1058a574635
data/root/vector_m1p000.root,3365232,0c8b9d915235545ebda8e79bec8305f5b8fb5c6d24c134190bad4e0187bea2cf
data/root/vector_m1p585.root,3361659,c86a3d97d9d2d84f0782d32fc1eac2590f4bbeedab258bd210e06ac6adb9aaee
data/root/vector_m2p512.root,3364618,3305887ac480f66ed215ac0b0e5421aecc762e24d2e8fd378a4372b7f00db8c8
data/root/vector_m3p981.root,3361138,bc5118532926bb7e243cc10496f7d917b58f6065c557bfd0eca1692a2fbc8927
data/root/vector_m5p000.root,3360993,77a15288a90c8a4961025385034ae4e5c51914b45456f5dd385a0ce6fc945862
data/root/vector_m6p310.root,3362058,d923fb3a169826a95f5c8db5ee4e4be35aecefd5e3bb67b6312e94c9458be165
data/signal_events.csv,77272607,55be578b6c1b0f0ede49540c485ef43427ca67c265351194847833a70cf08b97
models/.DS_Store,10244,a269c09bc4556029a8f5bb7a3f64baffb5a261cc63d93c6db28c4c58393d6fed
models/scalar_m0p010/dataset/weights/TMVAClassification_BDTG.class.C,287801,347c5823b42946f9897ae87ed0971b9890c277304b20196a5dfbcce16be09e43
models/scalar_m0p010/dataset/weights/TMVAClassification_BDTG.weights.xml,1059654,dcdd52bfec8db1e671d0e8f1f6a9348564057100b7a06139a711d53ffcd6d0b5
models/scalar_m0p010/metrics.csv,697,9d877531c9e66b91c21fecf9769e3cebeef97f46779d523361b13753d8cbca76
models/scalar_m0p010/test_scores.csv,1269612,9a30a2e5fc739ea2b9ab8858aad88ef6e186f215de64b4a03b81dfa637b3c0da
models/scalar_m0p010/training.root,9885629,7a1f7e8a9f7961c3f135482bf1e6924e40dee63f6fa80ce82ddb3755ac381936
models/scalar_m0p032/dataset/weights/TMVAClassification_BDTG.class.C,265577,0c287a7cd82f2c03b87652bfceda2abfac3db768ff5eeb53fa5d0fe2a7448389
models/scalar_m0p032/dataset/weights/TMVAClassification_BDTG.weights.xml,965990,c0f794f6976ef280d1c76bbd275b53c64e3466ca4e31bfba5acb53868c91491e
models/scalar_m0p032/metrics.csv,699,a81c34c9e11d20d1445348427fa8788d76bbc3145b0f8399fb1547c3481a5e9f
models/scalar_m0p032/test_scores.csv,1276656,a6e7a083a6d44112436cf1c8d53ea6dd7d18cade196a375919a61ee884419041
models/scalar_m0p032/training.root,9895388,364287661c1f10dd70f1dcf349da37dee3f9f6167382a7ff0a3436c28392d27b
models/scalar_m0p100/dataset/weights/TMVAClassification_BDTG.class.C,293321,401a51d819dd868464fdc2a165f33f1dc7cadc0b82c1aea29c8033f929a86329
models/scalar_m0p100/dataset/weights/TMVAClassification_BDTG.weights.xml,1082792,70014009856dad8bc5974e1a999251a132eb50e525470336c317308368bfec33
models/scalar_m0p100/metrics.csv,693,9781934e14a61f8cd347382e71711998bd002344edb64e3c45f6d8e9a22e3734
models/scalar_m0p100/test_scores.csv,1284032,e2cb693a596829a2b2c2afed223f0448761a0901265d699e4cc63cf73d831f33
models/scalar_m0p100/training.root,9574585,90341d372396241fbbad4072a277bf28e5ae72ebacc63b1cec3c41787b92cdde
models/scalar_m0p316/dataset/weights/TMVAClassification_BDTG.class.C,290582,90b3946176b6eb7e43eb3bc759841115dc8028db530daed182ca1fde821c943a
models/scalar_m0p316/dataset/weights/TMVAClassification_BDTG.weights.xml,1071265,a855af98a501a7b476e4ab6a170676bc8dc45625ae3e83950d27ce9e4b3b018d
models/scalar_m0p316/metrics.csv,697,4d44c0d3875bbd6d7a4d5322bd47360d64f1555cdbd68b10c4e03f674b1d4422
models/scalar_m0p316/test_scores.csv,1278577,a176dc79e79f94ed2896d773eabf4301ee0125ed765422b75015532f3f876b9a
models/scalar_m0p316/training.root,9933674,fedc82cbfb78943baa5a6b89963fdbecb180e5853f4372385f62159228a08c52
models/scalar_m1p000/dataset/weights/TMVAClassification_BDTG.class.C,295367,7a9803cffcc3ded9f73ab94b645a703731578a70c4140d268e540e131a590a60
models/scalar_m1p000/dataset/weights/TMVAClassification_BDTG.weights.xml,1091427,d17a55cd19071bd3e0ee4e5cc0ed5d8dadd26bea6541f911de652457a71443cc
models/scalar_m1p000/metrics.csv,691,24a3a721b3719ee6f2f2cd1720b71c559f4ce8496985ae778a796437fb52c43d
models/scalar_m1p000/test_scores.csv,1328074,f050e69e0b0455595a35e745664a53769bd4fe67358ec84aac57df3b8ad15e56
models/scalar_m1p000/training.root,9073647,d85b971fa073ed09cf997351754aa7906a30b58f870cecfdad9b823d395eaedc
models/scalar_m1p585/dataset/weights/TMVAClassification_BDTG.class.C,298162,a71226d44e5cde51f947fb8b366682c7d3d540a36e74f007773c1552e146fc80
models/scalar_m1p585/dataset/weights/TMVAClassification_BDTG.weights.xml,1103795,8e5f55cb80b626c09d08dcc3de93846a2f8924b4a6aa7929d21a0055c9b3b120
models/scalar_m1p585/metrics.csv,694,9d19e546340f6ca4852778fc2dc2f5881f8b8c8df1f32d3064ea94f8191f03a5
models/scalar_m1p585/test_scores.csv,1351308,d5aa6413b41a720e0096bc7bad5758438e2fe5408d0a7bffe3c1261ee777d840
models/scalar_m1p585/training.root,8951713,6fa958f2c3e3a74fc2355486e055279d0116c87a875910353348875d5bc2d0d2
models/scalar_m2p512/dataset/weights/TMVAClassification_BDTG.class.C,291421,d80944d01f5584c132f387a988353ab83b3c6cde507e71e5612957c6c95e634f
models/scalar_m2p512/dataset/weights/TMVAClassification_BDTG.weights.xml,1075477,9d6152a27c1fb99ce1de9a6dfa90d8e29deedb8f4f5ae444fd448d0e5bf81837
models/scalar_m2p512/metrics.csv,693,14d786fe780c535e44b5abc1ab08bba3f48233ef0737a5f636c179423e6f908b
models/scalar_m2p512/test_scores.csv,1355902,f915b6459e44f1d3a2dcd1e1a1489e456076e4143d6663153fb44d7b5468ee76
models/scalar_m2p512/training.root,9069499,10bb241e68fa8fafbc0183f2ff9eaf180aaa8cb496c0003e7b12f26e303eca3d
models/scalar_m3p981/dataset/weights/TMVAClassification_BDTG.class.C,287254,3ae0ace060fd20b5f497a18b8969eae81d3212a0ffd332dbd86ebcb8c51d4dd3
models/scalar_m3p981/dataset/weights/TMVAClassification_BDTG.weights.xml,1058086,be6dcb08eed5062983eba693721f46aaa3c8564fec3e965bd2e0eb0271b13ad4
models/scalar_m3p981/metrics.csv,696,808c83d460448028ca64e9dba9a7557aa2e350c0033b8945d437b723639f8b4c
models/scalar_m3p981/test_scores.csv,1302302,93ad07883b6dda1b829aefd5f5a1e5754b388f6c82900af8c6f00881642dd295
models/scalar_m3p981/training.root,9409767,55ebe2a885222772b4c75d2d5f62471c035a136c3c6aec48fc4f1ff35a904ba1
models/scalar_m5p000/dataset/weights/TMVAClassification_BDTG.class.C,289016,644509e21ce42e9e9ad7fd4937cb07f70c605c884a5787f1d2f6f9f06f01b399
models/scalar_m5p000/dataset/weights/TMVAClassification_BDTG.weights.xml,1064234,20f3a62fad2ec5fc61819b0e9e8ec1a0a31a1e15c5fc549ba5620d0b92e043e9
models/scalar_m5p000/metrics.csv,694,47b600c7bd3aa693520885954ae29a63f90fb5cafb2d8d92f2370ca836334d1f
models/scalar_m5p000/test_scores.csv,1331836,8d87f1d5e80a32c60b2d6da10996a6a855fd52e3278e95770f397643e41faf7b
models/scalar_m5p000/training.root,9678812,5964a475abbc9c0b842a7b04d9b4a1d221664290bbb29e23fe1b7e3acb911e34
models/scalar_m6p310/dataset/weights/TMVAClassification_BDTG.class.C,293738,9371200948de33664e4ea8868dcbba35419941b9a9902950c8f6be10ec8d3dd9
models/scalar_m6p310/dataset/weights/TMVAClassification_BDTG.weights.xml,1083975,4e03938e7c668b8d2d7b7a9f0a1698110298df931f8bdb65e952b9610d1b6c18
models/scalar_m6p310/metrics.csv,698,818ad1e4434c2215b4c9d7fe20230cd5998cf6a3203576cdb19d2c058a65c18e
models/scalar_m6p310/test_scores.csv,1331931,294d1690eaea96774b5217bffe7e98771a7a9ddff7cbdf91abe47b82b5402a0d
models/scalar_m6p310/training.root,9434914,b95001dc1628bde4fec41efc26d3b238b981f4d784395f0ec3f8ce5dbb655aaf
models/vector_m0p010/dataset/weights/TMVAClassification_BDTG.class.C,279015,558e386b11441e0141b2c4e8607a4b30a68eb90d83236ed888b73d8d8fded1e2
models/vector_m0p010/dataset/weights/TMVAClassification_BDTG.weights.xml,1021423,792f72c57de85a5ffaf59f0f500229ec9890c2c6f5257e5b1ec4e9f16f80fe30
models/vector_m0p010/metrics.csv,695,79dff38e81fbaff97042c4f829ff58296526e53527464e0cfcdecefad81c62d2
models/vector_m0p010/test_scores.csv,1294851,f7cb484e25d0e3d6f2aaa9b1ffc871c5c7f2eb8b77293227f73aa1bbc689c6d2
models/vector_m0p010/training.root,9849538,7f798314665c9a1053595b1465d7e9769241112f0a77649f9476c7bfdc0e2ab1
models/vector_m0p032/dataset/weights/TMVAClassification_BDTG.class.C,255507,abd086d16b5d36924406ae6432aa9c39117b33825ef6df944958c3cf0738b8d4
models/vector_m0p032/dataset/weights/TMVAClassification_BDTG.weights.xml,922277,63cc4e78051abfc8261f2b34f8a15298a648e2d8e14e5e485c789b9895227cc1
models/vector_m0p032/metrics.csv,677,a3dae4ceaca2ceb6a84967fb511614f3a6658c74febed21ec18b9782b355225c
models/vector_m0p032/test_scores.csv,1311585,5ab7d235852aa685cb8fbe1c1f480368a3439a86cd149d66edbaca8d0879c4bb
models/vector_m0p032/training.root,9837401,6cf6115dae1fa3dd877ea99473bb0ab975fb553f3703f592b5fc324b5a55479d
models/vector_m0p100/dataset/weights/TMVAClassification_BDTG.class.C,279473,fc2571823ffa1f8c71af830af15b48a3da9538b1ef35cf62748d2bb82ad949c1
